pron-indp:H, 1015
pron-indp:SUB, 14
pron-pers:H, 910
prop:H, 4671
prp:>A, 14
prp:>N, 2
prp:ADVL, 8
prp:CO, 13
prp:H, 11979
prp:N<, 2
prp:P<, 1
prp:PRT-AUX, 91
sq:UTT, 56
v-fin:AUX, 1106
v-fin:FOC, 1
v-fin:MV, 5238
v-fin:PAUX, 2
v-ger:ADVL, 9
v-ger:AUX, 22
v-ger:CJT, 2
v-ger:MV, 303
v-ger:PMV, 2
v-inf:AUX, 158
v-inf:H, 3
v-inf:MV, 1511
v-inf:P<, 27
v-inf:PMV, 18
v-pcp:>N, 25
v-pcp:ADVL, 2
v-pcp:AUX, 13
v-pcp:CJT, 24
v-pcp:H, 82
v-pcp:MV, 1170
v-pcp:N<, 211
v-pcp:OC, 10
v-pcp:P<, 12
v-pcp:PMV, 24
v-pcp:SC, 44
v-pcp:SUBJ, 1
vp:N<PRED, 6
vp:P, 8275
vp:P<, 3
vp:PAUX, 25
vp:PMV, 8
vp:PRED, 2
vp:UTT, 1
x:>A, 1
x:ADVL, 35
x:AUX<, 1
x:CJT, 493
x:EXC, 1
x:H, 1
x:N<, 22
x:N<PRED, 8
x:P<, 1
x:PIV, 8
x:SA, 1
x:UTT, 2
