PRED:pp, 5
PRED:vp, 2
PRT-AUX:conj-s, 27
PRT-AUX:prp, 89
QUE:acl, 1
QUE:cu, 4
QUE:fcl, 50
QUE:icl, 4
QUE:np, 5
S<:fcl, 17
S<:np, 1
SA:advp, 18
SA:cu, 4
SA:icl, 7
SA:np, 5
SA:pp, 162
SA:x, 1
SC:acl, 15
SC:adjp, 336
SC:adv, 2
SC:advp, 1
SC:cu, 55
SC:fcl, 15
SC:icl, 98
SC:np, 620
SC:pp, 76
SC:v-pcp, 43
STA:acl, 3
STA:cu, 210
STA:fcl, 3422
STA:icl, 9
STA:np, 1
SUB:adv, 2
SUB:conj-s, 732
SUB:pp, 2
SUB:pron-indp, 13
SUBJ:adjp, 25
SUBJ:cu, 143
SUBJ:fcl, 43
SUBJ:icl, 54
SUBJ:np, 4679
SUBJ:pp, 2
SUBJ:v-pcp, 1
TOP:np, 1
UTT:acl, 63
UTT:adjp, 3
UTT:advp, 1
UTT:cu, 26
UTT:icl, 6
UTT:np, 307
UTT:pp, 5
UTT:sq, 56
UTT:vp, 1
UTT:x, 2
VOC:np, 8
X:adv, 1
X:cu, 228
X:np, 3
X:pp, 130
